city_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
107,broome,52.47,1.45,46.99,75,75,190,GB,1578327819
108,taltal,-25.41,-70.49,65.55,72,76,303,CL,1578327819
109,bethel,60.79,-161.76,-16.6,68,1,10,US,1578327556
110,muros,42.77,-9.06,57.0,87,75,240,ES,1578327539
111,cotonou,6.37,2.43,89.6,43,19,170,BJ,1578327820
112,sept-iles,50.2,-66.38,6.8,46,20,353,CA,1578327600
113,miguel hidalgo,19.41,-99.19,69.8,30,5,140,MX,1578327820
114,upernavik,72.79,-56.15,-15.23,99,100,129,GL,1578327612
115,bathsheba,13.22,-59.52,86.0,58,20,110,BB,1578327522
116,masuguru,-11.38,38.46,89.13,61,66,57,MZ,1578327820
117,palampur,32.11,76.54,45.99,93,100,91,IN,1578327821
118,castro,-42.48,-73.76,55.4,76,90,350,CL,1578327602
119,diamantino,-14.4,-56.44,78.75,80,100,334,BR,1578327809
120,pacific grove,36.62,-121.92,48.0,81,1,110,US,1578327821
121,coahuayana,18.62,-100.35,73.06,48,0,215,MX,1578327530
122,ketchikan,55.34,-131.65,30.2,92,90,360,US,1578327821
123,tomatlan,19.93,-105.25,66.25,48,18,68,MX,1578327528
124,itarema,-2.92,-39.92,90.5,50,51,61,BR,1578327821
125,meulaboh,4.14,96.13,84.4,70,0,266,ID,1578327629
126,kaitangata,-46.28,169.85,51.01,84,100,270,NZ,1578327821
127,khatanga,71.98,102.47,7.81,86,88,226,RU,1578327621
128,georgetown,6.8,-58.16,87.8,66,20,30,GY,1578327650
129,abu dhabi,24.47,54.37,69.8,60,0,310,AE,1578327684
130,east london,-33.02,27.91,71.6,88,90,120,ZA,1578327822
131,nan,18.78,100.78,68.14,70,0,85,TH,1578327822
132,port arthur,29.9,-93.93,68.0,77,20,220,US,1578327822
133,seoul,37.57,126.98,41.0,93,90,60,KR,1578327806
134,payo,-3.75,103.64,68.47,94,97,209,ID,1578327790
135,kruisfontein,-34.0,24.73,65.82,84,100,185,ZA,1578327822
136,honiara,-9.43,159.96,78.8,94,20,135,SB,1578327822
137,pangnirtung,66.15,-65.72,-25.6,54,90,340,CA,1578327637
138,mataura,-46.19,168.86,48.99,93,88,218,NZ,1578327601
139,manokwari,-0.87,134.08,75.15,86,100,206,ID,1578327568
140,port lincoln,-34.72,135.86,62.8,69,0,122,AU,1578327822
141,concepcion del oro,24.63,-101.42,52.09,39,0,211,MX,1578327822
142,karratha,-20.74,116.85,85.26,74,67,251,AU,1578327822
143,muvattupula,9.97,76.58,82.4,74,20,80,IN,1578327822
144,tiksi,71.64,128.87,-8.79,85,83,189,RU,1578327822
145,cidreira,-30.17,-50.22,75.13,84,0,54,BR,1578327822
146,dikson,73.51,80.55,15.06,94,100,220,RU,1578327822
147,codrington,-28.95,153.24,72.0,83,40,196,AU,1578327822
148,barrow,-38.31,-60.23,69.91,44,0,229,AR,1578327823
149,hilo,19.71,-155.08,77.0,65,90,60,US,1578327659
150,salur,18.52,83.21,60.58,95,37,104,IN,1578327823
151,kemi,65.74,24.56,21.2,100,100,180,FI,1578327823
152,lundazi,-12.29,33.17,78.39,71,25,248,ZM,1578327823
153,cherskiy,68.75,161.3,-13.7,65,0,136,RU,1578327823
154,lebu,8.96,38.73,62.6,59,20,80,ET,1578327823
155,saint-francois,46.42,3.91,45.0,70,0,320,FR,1578327823
156,romitan,39.93,64.38,33.8,80,54,260,UZ,1578327823
157,weston,41.2,-73.38,41.0,69,90,240,US,1578327823
158,longyearbyen,78.22,15.63,8.6,55,20,130,NO,1578327823
159,humboldt,52.21,-105.12,21.58,84,66,289,CA,1578327823
160,san patricio,-26.98,-56.83,100.31,21,34,333,PY,1578327603
161,nosy varika,-20.58,48.53,80.08,81,39,146,MG,1578327823
162,ostrovnoy,68.05,39.51,17.98,92,100,225,RU,1578327614
163,victoria,5.28,115.24,82.4,78,75,40,BN,1578327823
164,birjand,32.86,59.22,35.6,64,0,90,IR,1578327724
165,kodiak,39.95,-94.76,35.01,69,40,185,US,1578327824
166,kulhudhuffushi,6.62,73.07,82.94,77,68,93,MV,1578327824
167,grindavik,63.84,-22.43,35.6,83,75,270,IS,1578327824
168,kencong,-7.78,112.24,75.81,94,100,161,ID,1578327824
169,sabang,13.8,121.11,78.01,84,10,190,PH,1578327824
170,lannion,48.73,-3.46,50.0,93,90,220,FR,1578327824
171,jodhpur,26.3,73.04,65.57,34,67,33,IN,1578327824
172,hanna,51.64,-111.93,17.01,76,33,243,CA,1578327536
173,sisimiut,66.94,-53.67,-13.65,95,100,61,GL,1578327651
174,cape town,-33.93,18.42,71.01,60,100,180,ZA,1578327824
175,general pico,-35.66,-63.75,73.92,27,0,230,AR,1578327824
176,moissala,8.34,17.77,94.84,15,100,22,TD,1578327824
177,jalu,29.03,21.55,57.45,42,97,305,LY,1578327824
178,hithadhoo,-0.6,73.08,83.59,73,100,68,MV,1578327607
179,beringovskiy,63.05,179.32,-9.78,83,0,328,RU,1578327579
180,bowen,-20.01,148.25,77.0,94,40,170,AU,1578327824
181,casper,42.87,-106.31,30.0,62,1,250,US,1578327812
182,kibala,9.11,18.35,87.8,27,71,280,TD,1578327824
183,matara,-3.48,29.48,77.0,73,75,180,BI,1578327825
184,mahebourg,-20.41,57.7,80.6,88,75,30,MU,1578327825
185,tarakan,3.3,117.63,80.31,81,98,103,ID,1578327825
186,tasiilaq,65.61,-37.64,17.94,84,97,65,GL,1578327680
187,porto novo,-23.68,-45.44,87.8,45,75,280,BR,1578327825
188,katsuura,33.93,134.5,42.8,75,75,300,JP,1578327654
189,katangli,51.71,143.23,8.42,96,93,267,RU,1578327825
190,pevek,69.7,170.27,-8.97,79,0,137,RU,1578327825
191,paamiut,61.99,-49.67,4.62,83,100,9,GL,1578327825
192,port elizabeth,39.31,-74.98,50.0,49,90,250,US,1578327825
193,lompoc,34.64,-120.46,57.0,68,1,18,US,1578327825
194,shieli,44.18,66.74,26.4,73,0,253,KZ,1578327825
195,mareeba,-16.99,145.42,79.0,94,40,160,AU,1578327825
196,medicine hat,50.04,-110.68,28.4,63,90,240,CA,1578327828
197,hofn,64.25,-15.21,37.4,86,20,300,IS,1578327828
198,qasigiannguit,68.82,-51.19,-0.4,77,90,160,GL,1578327829
199,te anau,-45.41,167.72,45.14,84,100,314,NZ,1578327829
200,port augusta,-32.49,137.76,64.99,77,5,210,AU,1578327829
201,mitu,36.2,46.09,24.53,97,91,171,IR,1578327829
202,tahoua,14.89,5.26,80.6,12,22,120,NE,1578327829
203,mufumbwe,-13.68,24.8,71.1,90,80,264,ZM,1578327829
204,arang,21.2,81.97,66.2,48,0,20,IN,1578327829
205,bacolod,10.68,122.95,73.85,84,84,67,PH,1578327829
206,faya,18.39,42.45,60.8,82,0,180,SA,1578327578
207,turukhansk,65.8,87.96,11.95,97,100,190,RU,1578327829
208,saskylakh,71.97,114.09,-5.08,96,100,173,RU,1578327829
209,sarab,38.61,44.99,26.91,72,0,261,IR,1578327829
210,auki,12.18,6.51,87.6,17,99,62,NG,1578327815
211,muzhi,65.4,64.7,8.06,81,6,264,RU,1578327829
212,norman wells,65.28,-126.83,-41.8,72,20,60,CA,1578327837
213,guerrero negro,27.97,-114.04,55.6,62,0,176,MX,1578327544
214,luderitz,-26.65,15.16,73.4,69,57,200,NA,1578327837
215,buraydah,26.33,43.97,55.4,43,20,150,SA,1578327837
216,tananger,58.94,5.59,44.6,87,75,180,NO,1578327837
217,nemuro,43.32,145.57,31.24,77,3,322,JP,1578327687
218,bubaque,11.28,-15.83,80.17,47,8,50,GW,1578327838
219,sambava,-14.27,50.17,76.12,96,100,55,MG,1578327838
220,chebsara,59.2,38.84,26.6,79,75,190,RU,1578327838
221,teeli,51.01,90.2,-9.54,74,0,352,RU,1578327838
222,yuzhne,48.22,33.85,32.0,79,30,360,UA,1578327838
223,price,39.6,-110.81,27.0,85,1,80,US,1578327773
224,groningen,53.22,6.57,41.0,80,37,170,NL,1578327838
225,kudahuvadhoo,2.67,72.89,83.05,78,27,64,MV,1578327838
226,southbridge,42.08,-72.03,34.0,80,90,204,US,1578327838
227,geraldton,49.72,-86.95,8.6,71,90,310,CA,1578327838
228,mascali,37.76,15.2,50.0,43,20,70,IT,1578327838
229,andilamena,-17.01,48.57,72.09,85,100,91,MG,1578327838
230,carnarvon,-30.97,22.13,87.98,11,89,266,ZA,1578327838
231,nouadhibou,20.93,-17.03,75.2,23,100,50,MR,1578327838
232,caravelas,-17.73,-39.27,84.61,75,100,34,BR,1578327838
233,sao miguel do araguaia,-13.28,-50.16,77.67,87,100,357,BR,1578327801
234,sao raimundo das mangabeiras,-7.02,-45.48,91.02,56,25,33,BR,1578327838
235,abbeville,50.11,1.83,44.6,81,35,240,FR,1578327839
236,la peca,-5.61,-78.44,80.71,47,26,235,PE,1578327839
237,dwarka,28.58,77.04,57.2,82,75,80,IN,1578327839
238,myitkyina,25.38,97.4,54.88,74,0,32,MM,1578327839
239,bayangol,48.91,106.09,-0.65,87,0,175,MN,1578327839
240,allanridge,-27.75,26.64,93.18,17,97,319,ZA,1578327578
241,lingao,19.91,109.69,72.0,86,0,123,CN,1578327839
242,sembakung,3.82,117.25,77.99,86,100,106,ID,1578327839
243,evensk,61.92,159.24,-6.83,47,0,3,RU,1578327831
244,saldanha,41.42,-6.55,47.71,60,100,251,PT,1578327839
245,souillac,45.6,-0.6,42.8,93,90,200,FR,1578327839
246,aden,12.79,45.03,79.21,69,52,160,YE,1578327563
247,sioux lookout,50.1,-91.92,8.6,71,1,230,CA,1578327834
248,antofagasta,-23.65,-70.4,73.4,56,40,190,CL,1578327708
249,clyde river,70.47,-68.59,-29.2,66,75,280,CA,1578327839
250,necochea,-38.55,-58.74,68.38,58,0,237,AR,1578327818
251,zhanjiang,21.2,110.4,70.11,88,0,113,CN,1578327839
252,plettenberg bay,-34.05,23.37,65.66,87,100,174,ZA,1578327593
253,belmonte,40.36,-7.35,55.0,72,67,338,PT,1578327839
254,sainte-anne-des-monts,49.13,-66.49,8.44,88,100,22,CA,1578327839
255,riverton,43.02,-108.38,26.6,53,1,300,US,1578327839
256,esperance,-33.86,121.89,66.2,63,0,350,AU,1578327840
257,margate,-43.03,147.26,59.0,82,100,310,AU,1578327840
258,kyren,51.68,102.13,6.13,52,0,199,RU,1578327840
259,khash,28.22,61.21,50.31,74,10,346,IR,1578327840
260,podporozhye,60.91,34.16,25.47,94,98,205,RU,1578327840
261,kheri,21.85,77.8,60.58,48,0,152,IN,1578327840
262,llanes,43.42,-4.75,54.0,10,67,348,ES,1578327840
263,mbanza-ngungu,-5.25,14.87,80.35,81,9,279,CD,1578327840
264,altamira,-3.2,-52.21,87.8,62,75,70,BR,1578327840
265,fukue,35.03,136.69,46.4,69,75,30,JP,1578327840
266,hasaki,35.73,140.83,41.0,60,75,10,JP,1578327840
267,tuy hoa,13.08,109.3,76.35,86,35,24,VN,1578327840
268,sitka,37.17,-99.65,32.0,72,0,84,US,1578327766
269,cabo san lucas,22.89,-109.91,72.0,59,40,320,MX,1578327628
270,aloleng,16.13,119.78,73.56,76,0,109,PH,1578327840
271,liwale,-9.8,37.92,82.83,74,93,19,TZ,1578327840
272,naze,5.43,7.07,93.2,41,99,90,NG,1578327840
273,hobart,-42.88,147.33,59.0,82,100,350,AU,1578327651
274,dire,9.18,38.92,62.6,59,20,80,ET,1578327841
275,coari,-4.09,-63.14,91.44,49,38,29,BR,1578327841
276,bambous virieux,-20.34,57.76,80.6,88,75,30,MU,1578327634
277,oranjestad,12.52,-70.03,80.6,74,20,80,AW,1578327682
278,governador valadares,-18.85,-41.95,86.31,71,66,348,BR,1578327841
279,mount gambier,-37.83,140.78,48.2,93,0,150,AU,1578327736
280,beloha,-25.17,45.06,83.68,57,19,117,MG,1578327637
281,praia da vitoria,38.73,-27.07,66.2,72,20,235,PT,1578327645
282,buenos aires,-34.61,-58.44,81.0,39,26,270,AR,1578327622
283,mtwara,-10.28,40.18,84.2,74,20,360,TZ,1578327841
284,chuy,-33.69,-53.46,88.39,39,13,309,UY,1578327841
285,gaoua,10.33,-3.18,95.05,11,98,335,BF,1578327841
286,yerbogachen,61.28,108.01,17.1,89,100,233,RU,1578327638
287,chokurdakh,70.62,147.9,-19.84,99,0,187,RU,1578327607
288,igra,57.55,53.1,28.0,91,69,336,RU,1578327842
289,atar,20.52,-13.05,77.0,14,68,20,MR,1578327842
290,bagotville,-28.98,153.42,72.0,94,75,250,AU,1578327842
291,erenhot,43.65,111.97,11.84,87,0,310,CN,1578327842
292,springfield,42.1,-72.59,35.01,92,90,180,US,1578327699
293,bhinmal,25.01,72.27,64.67,37,67,107,IN,1578327842
294,morros,-2.87,-44.04,80.6,88,75,50,BR,1578327709
295,fortuna,40.6,-124.16,39.0,100,40,120,US,1578327842
296,kahului,20.89,-156.47,73.4,73,1,50,US,1578327842
297,del rio,29.36,-100.9,55.4,46,1,113,US,1578327842
298,moron,18.56,-74.26,80.51,63,0,57,HT,1578327842
299,weligama,5.97,80.42,75.6,88,54,56,LK,1578327843
300,juazeiro,-9.43,-40.51,91.4,43,40,130,BR,1578327843
301,baoro,5.69,15.95,92.37,17,81,47,CF,1578327843
302,rio gallegos,-51.62,-69.22,51.8,76,40,340,AR,1578327843
303,filingue,14.35,3.32,85.84,14,0,80,NE,1578327843
304,yar-sale,66.83,70.83,6.91,86,0,241,RU,1578327843
305,el jicaro,14.91,-89.89,64.81,66,11,292,GT,1578327843
306,faanui,-16.48,-151.75,81.09,80,6,118,PF,1578327843
307,riyadh,24.63,46.72,55.4,66,0,70,SA,1578327639
308,walla walla,46.06,-118.33,50.0,49,90,200,US,1578327593
309,vostok,46.45,135.83,3.02,84,100,120,RU,1578327843
310,mangaluru,12.87,74.84,80.6,78,0,341,IN,1578327843
311,pitimbu,-7.47,-34.81,89.6,40,40,160,BR,1578327843
312,valdivia,-39.81,-73.25,60.8,67,75,340,CL,1578327844
313,lagoa,37.14,-8.45,64.0,59,0,100,PT,1578327844
314,diu,20.71,70.98,76.06,78,0,79,IN,1578327844
315,nishihara,35.74,139.53,48.0,55,75,11,JP,1578327844
316,solok,-0.79,100.66,69.04,92,100,73,ID,1578327844
317,colares,38.8,-9.45,57.99,67,37,10,PT,1578327844
318,isangel,-19.55,169.27,77.0,78,97,90,VU,1578327617
319,lavrentiya,65.58,-170.99,-7.78,77,100,357,RU,1578327755
320,dharampuri,22.17,75.35,68.25,32,0,101,IN,1578327844
321,simao,22.76,100.79,50.94,89,0,182,CN,1578327844
322,ouidah,6.37,2.09,89.6,43,0,170,BJ,1578327844
323,havre,48.55,-109.68,28.4,63,90,240,US,1578327765
324,daru,-9.07,143.21,78.06,89,99,109,PG,1578327844
325,kargil,34.56,76.13,11.73,96,100,344,PK,1578327844
326,benguela,-12.58,13.4,87.8,62,20,270,AO,1578327570
327,jovellar,13.07,123.6,76.24,87,81,40,PH,1578327844
328,simav,39.09,28.98,31.08,97,100,15,TR,1578327845
329,santa isabel,32.63,-115.58,50.0,49,20,270,MX,1578327845
330,nanortalik,60.14,-45.24,12.85,74,0,314,GL,1578327845
331,kurilsk,45.23,147.88,28.69,84,66,327,RU,1578327845
332,kirakira,-10.46,161.92,79.36,89,100,111,SB,1578327803
333,verkhnyaya inta,65.99,60.32,8.74,92,100,242,RU,1578327845
334,sorong,-0.86,131.25,75.13,95,100,357,ID,1578327634
335,port blair,11.67,92.75,81.1,80,0,39,IN,1578327614
336,anadyr,64.73,177.51,-31.0,73,0,340,RU,1578327845
337,sola,-3.17,33.8,71.89,79,86,317,TZ,1578327845
338,makakilo city,21.35,-158.09,77.0,78,75,77,US,1578327623
339,luanda,-8.83,13.24,87.8,62,20,270,AO,1578327845
340,esso,55.93,158.7,-3.32,95,0,146,RU,1578327845
341,komsomolskiy,67.55,63.78,9.64,93,100,237,RU,1578327845
342,boueni,-12.9,45.08,84.2,79,20,270,YT,1578327845
343,vila,45.18,8.4,45.0,80,0,180,IT,1578327845
344,lahat,-3.78,103.55,68.47,94,97,209,ID,1578327846
345,ossora,59.24,163.07,8.06,95,100,359,RU,1578327846
346,pangkalanbuun,-2.68,111.62,76.12,97,100,265,ID,1578327791
347,guilin,25.28,110.29,69.8,73,90,140,CN,1578327650
348,port hedland,-20.31,118.58,87.8,45,90,150,AU,1578327846
349,santa maria,-16.02,-48.01,78.8,65,75,300,BR,1578327816
350,grand-lahou,5.24,-5.0,80.49,58,0,181,CI,1578327846
351,kamaishi,39.28,141.86,29.08,67,99,281,JP,1578327846
352,grand baie,-20.02,57.58,80.6,88,75,30,MU,1578327846
353,palmer,-34.85,139.16,69.01,48,0,120,AU,1578327846
354,kaseda,31.42,130.32,53.01,76,10,110,JP,1578327846
355,hamilton,43.26,-79.87,37.0,59,75,260,CA,1578327846
356,takoradi,4.89,-1.75,83.91,45,0,176,GH,1578327822
357,levelland,33.59,-102.38,43.0,37,20,270,US,1578327846
358,ranong,9.96,98.62,77.56,79,0,85,TH,1578327847
359,totma,59.98,42.76,13.55,93,84,204,RU,1578327847
360,sao paulo de olivenca,-3.38,-68.87,88.32,56,22,342,BR,1578327749
361,mwinilunga,-11.73,24.43,67.12,95,100,238,ZM,1578327847
362,aksu,52.04,76.93,15.8,100,90,180,KZ,1578327791
363,dalvik,57.79,14.13,43.0,93,100,230,SE,1578327847
364,manihari,25.34,87.62,59.43,52,0,313,IN,1578327847
365,muisne,0.61,-80.02,82.4,83,20,310,EC,1578327847
366,rio grande,-32.03,-52.1,98.6,35,40,330,BR,1578327777
367,tornio,61.12,27.27,32.0,97,90,230,FI,1578327847
368,ashcroft,-33.91,150.9,71.01,94,75,50,AU,1578327847
369,kaeo,-35.1,173.78,57.99,92,100,229,NZ,1578327847
370,pitkyaranta,61.57,31.48,33.84,90,96,255,RU,1578327847
371,verkhnevilyuysk,63.45,120.31,11.73,94,100,225,RU,1578327847
372,khandyga,62.65,135.58,-1.75,98,100,130,RU,1578327581
373,puerto carreno,6.19,-67.49,87.8,58,0,40,CO,1578327847
374,chabahar,25.29,60.65,74.25,71,31,239,IR,1578327847
375,vestmannaeyjar,63.44,-20.27,39.2,77,40,270,IS,1578327847
376,aklavik,68.22,-135.01,-27.4,74,40,320,CA,1578327847
377,cabedelo,-6.97,-34.84,89.6,40,40,160,BR,1578327699
378,poum,41.28,20.71,30.2,42,40,350,MK,1578327848
379,bang saphan,11.21,99.51,75.7,82,0,277,TH,1578327848
380,saint-joseph,43.56,6.97,57.2,76,90,180,FR,1578327848
381,guanare,9.04,-69.74,88.84,47,0,93,VE,1578327848
382,vila velha,-3.71,-38.6,87.8,62,40,70,BR,1578327592
383,antalaha,-14.9,50.28,82.11,81,100,162,MG,1578327848
384,menongue,-14.66,17.68,74.61,76,82,291,AO,1578327658
385,cedar city,37.68,-113.06,21.99,85,1,26,US,1578327588
386,vanimo,-2.67,141.3,82.83,82,83,291,PG,1578327848
387,beroroha,-21.68,45.17,85.3,57,45,279,MG,1578327848
388,xingyi,24.19,102.82,48.52,94,0,241,CN,1578327848
389,staryy nadym,65.61,72.68,6.8,88,76,246,RU,1578327848
390,biak,-0.91,122.88,81.55,71,100,345,ID,1578327676
391,innisfail,-17.52,146.03,76.12,91,86,75,AU,1578327848
392,derzhavinsk,51.1,66.31,12.58,93,0,109,KZ,1578327848
393,yongzhou,26.46,111.6,65.01,79,4,199,CN,1578327849
394,hami,42.84,93.51,19.92,49,37,89,CN,1578327849
395,malinyi,-8.94,36.14,83.07,82,93,114,TZ,1578327849
396,lewistown,40.39,-90.15,33.01,61,1,236,US,1578327849
397,botou,38.08,116.55,34.92,75,100,14,CN,1578327849
398,larsnes,62.2,5.58,51.8,53,75,160,NO,1578327849
399,yangshan,31.68,103.77,29.68,88,97,316,CN,1578327849
400,halifax,44.65,-63.58,26.01,67,75,360,CA,1578327775
401,maxixe,-23.86,35.35,86.0,66,75,90,MZ,1578327849
402,ozinki,51.2,49.73,25.57,96,88,207,RU,1578327849
403,sabha,27.03,14.43,57.78,46,71,349,LY,1578327667
404,tateyama,36.66,137.31,37.99,72,67,101,JP,1578327656
405,lorengau,-2.02,147.27,84.36,76,11,318,PG,1578327849
406,voh,-20.95,164.69,75.87,80,31,86,NC,1578327849
407,binga,-17.62,27.34,85.87,61,66,24,ZW,1578327849
408,naberera,-4.2,36.93,76.14,68,100,197,TZ,1578327849
409,deputatskiy,69.3,139.9,-17.21,77,63,167,RU,1578327849
